
   _|_|    _|_|_|    _|_|_|_|_|  _|_|_|  _|      _|  _|    _|    _|_|_|
 _|    _|  _|    _|      _|        _|    _|_|  _|_|  _|    _|  _|
 _|    _|  _|_|_|        _|        _|    _|  _|  _|  _|    _|    _|_|
 _|    _|  _|            _|        _|    _|      _|  _|    _|        _|
   _|_|    _|            _|      _|_|_|  _|      _|    _|_|    _|_|_|

                            KERNEL Rev 10.17

Reading sequence file DOE1_2.seq
Verifying sequence
Random method: Seed used for random generator = 97
Thu Nov 19 06:23:18 2015: Starting experiment 1/500
Thu Nov 19 06:23:19 2015: Starting experiment 2/500
Thu Nov 19 06:23:21 2015: Starting experiment 3/500
Thu Nov 19 06:23:22 2015: Starting experiment 4/500
Thu Nov 19 06:23:23 2015: Starting experiment 5/500
Thu Nov 19 06:23:25 2015: Starting experiment 6/500
Thu Nov 19 06:23:27 2015: Starting experiment 7/500
Thu Nov 19 06:23:28 2015: Starting experiment 8/500
Thu Nov 19 06:23:30 2015: Starting experiment 9/500
Thu Nov 19 06:23:31 2015: Starting experiment 10/500
Thu Nov 19 06:23:32 2015: Starting experiment 11/500
Thu Nov 19 06:23:33 2015: Starting experiment 12/500
Thu Nov 19 06:23:35 2015: Starting experiment 13/500
Thu Nov 19 06:23:36 2015: Starting experiment 14/500
Thu Nov 19 06:23:37 2015: Starting experiment 15/500
Thu Nov 19 06:23:39 2015: Starting experiment 16/500
Thu Nov 19 06:23:40 2015: Starting experiment 17/500
Thu Nov 19 06:23:41 2015: Starting experiment 18/500
Thu Nov 19 06:23:42 2015: Starting experiment 19/500
Thu Nov 19 06:23:44 2015: Starting experiment 20/500
Thu Nov 19 06:23:45 2015: Starting experiment 21/500
Thu Nov 19 06:23:46 2015: Starting experiment 22/500
Thu Nov 19 06:23:47 2015: Starting experiment 23/500
Thu Nov 19 06:23:48 2015: Starting experiment 24/500
Thu Nov 19 06:23:49 2015: Starting experiment 25/500
Thu Nov 19 06:23:51 2015: Starting experiment 26/500
Thu Nov 19 06:23:52 2015: Starting experiment 27/500
Thu Nov 19 06:23:53 2015: Starting experiment 28/500
Thu Nov 19 06:23:54 2015: Starting experiment 29/500
Thu Nov 19 06:23:56 2015: Starting experiment 30/500
Thu Nov 19 06:23:57 2015: Starting experiment 31/500
Thu Nov 19 06:23:58 2015: Starting experiment 32/500
Thu Nov 19 06:23:59 2015: Starting experiment 33/500
Thu Nov 19 06:24:00 2015: Starting experiment 34/500
Thu Nov 19 06:24:01 2015: Starting experiment 35/500
Thu Nov 19 06:24:03 2015: Starting experiment 36/500
Thu Nov 19 06:24:04 2015: Starting experiment 37/500
Thu Nov 19 06:24:05 2015: Starting experiment 38/500
Thu Nov 19 06:24:07 2015: Starting experiment 39/500
Thu Nov 19 06:24:08 2015: Starting experiment 40/500
Thu Nov 19 06:24:09 2015: Starting experiment 41/500
Thu Nov 19 06:24:10 2015: Starting experiment 42/500
Thu Nov 19 06:24:12 2015: Starting experiment 43/500
Thu Nov 19 06:24:14 2015: Starting experiment 44/500
Thu Nov 19 06:24:15 2015: Starting experiment 45/500
Thu Nov 19 06:24:16 2015: Starting experiment 46/500
Thu Nov 19 06:24:18 2015: Starting experiment 47/500
Thu Nov 19 06:24:19 2015: Starting experiment 48/500
Thu Nov 19 06:24:20 2015: Starting experiment 49/500
Thu Nov 19 06:24:21 2015: Starting experiment 50/500
Thu Nov 19 06:24:23 2015: Starting experiment 51/500
Thu Nov 19 06:24:25 2015: Starting experiment 52/500
Thu Nov 19 06:24:27 2015: Starting experiment 53/500
Thu Nov 19 06:24:28 2015: Starting experiment 54/500
Thu Nov 19 06:24:29 2015: Starting experiment 55/500
Thu Nov 19 06:24:30 2015: Starting experiment 56/500
Thu Nov 19 06:24:32 2015: Starting experiment 57/500
Thu Nov 19 06:24:33 2015: Starting experiment 58/500
Thu Nov 19 06:24:34 2015: Starting experiment 59/500
